Student,Korean,English,Mathematics,Social,Science,Average,Grade
Student1,87,100,58,27,53,65.0,D
Student2,72,98,71,53,74,73.6,C
Student3,91,76,55,65,75,72.4,C
Student4,100,59,67,100,87,82.6,B
Student5,69,92,28,89,41,63.8,D
Student6,69,85,80,42,90,73.2,C
Student7,100,97,75,87,7,73.2,C
Student8,94,91,55,36,59,67.0,D
Student9,63,100,91,100,63,83.4,B
Student10,89,62,98,63,91,80.6,B
Student11,63,100,35,73,76,69.4,D
Student12,63,80,56,100,40,67.8,D
Student13,81,100,56,43,50,66.0,D
Student14,27,58,52,40,80,51.4,F
Student15,32,100,96,60,73,72.2,C
Student16,61,80,70,100,61,74.4,C
Student17,50,59,68,37,63,55.4,F
Student18,83,63,25,4,92,53.4,F
Student19,52,67,91,64,62,67.2,D
Student20,40,86,44,89,73,66.4,D
Student21,100,88,76,100,100,92.8,A
Student22,69,61,82,63,39,62.8,D
Student23,77,74,100,65,29,69.0,D
Student24,39,100,42,100,95,75.2,C
Student25,61,100,0,28,58,49.4,F
Student26,78,86,80,65,67,75.2,C
Student27,46,76,100,80,55,71.4,C
Student28,84,78,100,86,69,83.4,B
Student29,60,90,80,62,100,78.4,C
Student30,68,49,63,76,95,70.2,C
Student31,60,69,95,13,97,66.8,D
Student32,100,33,51,59,40,56.6,F
Student33,75,85,87,86,46,75.8,C
Student34,49,91,88,50,4,56.4,F
Student35,96,63,100,76,55,78.0,C
Student36,44,100,100,86,99,85.8,B
Student37,80,44,85,66,88,72.6,C
Student38,26,38,62,79,69,54.8,F
Student39,42,81,74,51,74,64.4,D
Student40,80,100,31,70,58,67.8,D
Student41,93,100,58,90,80,84.2,B
Student42,79,64,65,79,94,76.2,C
Student43,72,100,62,60,35,65.8,D
Student44,67,74,79,81,82,76.6,C
Student45,38,71,54,93,98,70.8,C
Student46,57,97,100,24,65,68.6,D
Student47,63,91,75,100,93,84.4,B
Student48,100,36,75,67,100,75.6,C
Student49,84,100,67,86,72,81.8,B
Student50,31,100,79,100,85,79.0,C
Student51,83,59,96,41,57,67.2,D
Student52,65,85,53,57,80,68.0,D
Student53,58,87,59,68,87,71.8,C
Student54,90,82,67,55,80,74.8,C
Student55,100,61,41,100,50,70.4,C
Student56,98,58,55,54,80,69.0,D
Student57,54,74,63,61,100,70.4,C
Student58,67,100,97,80,86,86.0,B
Student59,83,89,82,45,99,79.6,C
Student60,99,66,80,65,69,75.8,C
Student61,63,94,96,83,94,86.0,B
Student62,70,4,72,67,82,59.0,F
Student63,47,100,85,73,51,71.2,C
Student64,45,32,72,62,83,58.8,F
Student65,95,66,82,37,50,66.0,D
Student66,100,47,60,83,59,69.8,D
Student67,73,43,14,100,80,62.0,D
Student68,100,100,72,75,82,85.8,B
Student69,84,63,100,81,45,74.6,C
Student70,59,84,98,92,100,86.6,B
Student71,84,74,99,43,89,77.8,C
Student72,100,87,100,100,57,88.8,B
Student73,74,77,77,80,37,69.0,D
Student74,100,43,80,100,71,78.8,C
Student75,10,100,60,57,64,58.2,F
Student76,96,63,67,100,78,80.8,B
Student77,77,36,90,94,66,72.6,C
Student78,68,64,100,89,25,69.2,D
Student79,77,100,72,81,65,79.0,C
Student80,25,96,64,69,67,64.2,D
Student81,70,66,75,100,91,80.4,B
Student82,84,66,90,79,58,75.4,C
Student83,100,67,39,26,100,66.4,D
Student84,62,100,18,47,27,50.8,F
Student85,55,85,61,70,100,74.2,C
Student86,62,86,44,83,69,68.8,D
Student87,98,100,62,74,96,86.0,B
Student88,83,81,71,100,77,82.4,B
Student89,62,69,64,26,100,64.2,D
Student90,88,70,100,79,65,80.4,B
Student91,77,73,83,30,48,62.2,D
Student92,99,74,83,94,100,90.0,A
Student93,57,93,91,73,72,77.2,C
Student94,67,76,47,85,81,71.2,C
Student95,65,93,100,53,100,82.2,B
Student96,38,73,73,100,49,66.6,D
Student97,82,77,92,100,90,88.2,B
Student98,82,25,48,90,60,61.0,D
Student99,75,98,36,72,72,70.6,C
Student100,69,84,95,89,77,82.8,B
Student101,40,100,84,57,37,63.6,D
Student102,64,3,52,96,56,54.2,F
Student103,66,100,53,100,100,83.8,B
Student104,55,72,100,100,97,84.8,B
Student105,71,100,45,57,73,69.2,D
Student106,85,49,100,84,81,79.8,C
Student107,100,90,52,43,68,70.6,C
Student108,79,49,91,89,100,81.6,B
Student109,81,59,67,86,70,72.6,C
Student110,73,100,90,28,81,74.4,C
Student111,27,70,61,46,100,60.8,D
Student112,74,80,71,68,56,69.8,D
Student113,77,97,76,67,100,83.4,B
Student114,100,87,50,45,37,63.8,D
Student115,70,79,94,85,100,85.6,B
Student116,83,84,62,81,66,75.2,C
Student117,74,100,69,70,69,76.4,C
Student118,46,74,50,56,28,50.8,F
Student119,100,80,11,100,64,71.0,C
Student120,94,100,70,100,49,82.6,B
Student121,95,100,100,63,60,83.6,B
Student122,52,100,95,60,72,75.8,C
Student123,100,91,75,87,99,90.4,A
Student124,40,46,68,66,80,60.0,D
Student125,90,100,76,72,83,84.2,B
Student126,100,46,89,93,48,75.2,C
Student127,50,83,45,27,53,51.6,F
Student128,61,56,100,100,100,83.4,B
Student129,77,73,93,77,57,75.4,C
Student130,62,83,93,65,100,80.6,B
Student131,36,83,86,73,69,69.4,D
Student132,77,86,75,74,75,77.4,C
Student133,48,100,92,32,100,74.4,C
Student134,87,86,90,100,100,92.6,A
Student135,52,69,66,76,72,67.0,D
Student136,100,99,61,86,65,82.2,B
Student137,55,100,78,99,74,81.2,B
Student138,67,44,100,49,83,68.6,D
Student139,95,90,44,87,97,82.6,B
Student140,44,93,38,68,75,63.6,D
Student141,81,68,79,96,90,82.8,B
Student142,100,100,76,22,100,79.6,C
Student143,35,71,79,73,85,68.6,D
Student144,80,78,81,60,83,76.4,C
Student145,81,71,69,86,37,68.8,D
Student146,95,75,100,87,9,73.2,C
Student147,44,48,35,57,85,53.8,F
Student148,42,39,54,57,73,53.0,F
Student149,88,100,72,72,62,78.8,C
Student150,82,54,34,53,81,60.8,D
Student151,81,50,71,96,73,74.2,C
Student152,84,21,100,66,100,74.2,C
Student153,58,59,76,2,77,54.4,F
Student154,81,42,81,66,56,65.2,D
Student155,82,100,43,49,100,74.8,C
Student156,57,100,60,34,70,64.2,D
Student157,100,58,66,44,88,71.2,C
Student158,87,100,67,78,63,79.0,C
Student159,45,100,100,100,59,80.8,B
Student160,91,67,89,83,77,81.4,B
Student161,51,13,47,60,75,49.2,F
Student162,95,100,81,86,87,89.8,B
Student163,100,40,87,64,68,71.8,C
Student164,54,34,100,58,29,55.0,F
Student165,99,100,100,46,64,81.8,B
Student166,85,100,50,31,95,72.2,C
Student167,96,100,55,65,68,76.8,C
Student168,100,89,44,79,69,76.2,C
Student169,69,90,69,73,100,80.2,B
Student170,56,96,87,65,57,72.2,C
Student171,53,94,100,51,36,66.8,D
Student172,55,82,73,90,71,74.2,C
Student173,73,78,67,42,63,64.6,D
Student174,84,73,79,94,51,76.2,C
Student175,82,56,54,50,71,62.6,D
Student176,96,68,100,56,87,81.4,B
Student177,75,33,35,38,75,51.2,F
Student178,100,73,80,62,83,79.6,C
Student179,68,50,100,99,100,83.4,B
Student180,100,47,75,88,66,75.2,C
Student181,91,79,70,99,82,84.2,B
Student182,54,100,66,88,62,74.0,C
Student183,48,98,70,47,54,63.4,D
Student184,87,36,100,67,60,70.0,C
Student185,69,50,20,55,63,51.4,F
Student186,93,99,100,100,84,95.2,A
Student187,87,50,39,45,100,64.2,D
Student188,73,69,68,97,57,72.8,C
Student189,54,89,64,97,65,73.8,C
Student190,37,51,90,100,73,70.2,C
Student191,64,78,35,65,85,65.4,D
Student192,96,42,87,93,82,80.0,B
